respid,text,sex,age_cohort,political_id3,college
5,동포이니까,Male,40-49,Conservative,No college
6,유창한 한국어,Male,30-39,Centrist,Some college or more
7,없음,Male,40-49,Centrist,Some college or more
8,국적 우선시 함,Female,40-49,Centrist,Some college or more
9,동포,Male,60+,Centrist,Some college or more
10,구직활동이 등록되어 있음,Female,30-39,Progressive,Some college or more
12,한국의 국익과 인권을 위해 이민을 검토하면 될 것 같음,Female,50-59,Conservative,Some college or more
13,한국에 필요한사람같아서,Female,60+,Conservative,No college
14,여자이므로,Male,40-49,Centrist,Some college or more
15,구직 활동에 대한 유무 및 완료 사항,Male,40-49,Progressive,Some college or more
17,같은 민족이라서,Female,18-29,Centrist,Some college or more
18,북한사람이 우리나라 말을 더 잘하기 때문에,Female,18-29,Progressive,Some college or more
20,확실히 근면 성실한 신뢰성이 있는자,Male,60+,Conservative,No college
21,언어구사력,Male,30-39,Conservative,Some college or more
22,한국어 사용,Male,50-59,Progressive,Some college or more
23,이민을 해서 나라에 더 이바지할것 같다,Female,30-39,Centrist,Some college or more
24,조건이 더 좋은것 같아서,Male,60+,Progressive,No college
25,한국어 의사소통 능력,Male,40-49,Centrist,Some college or more
26,이미지,Female,60+,Progressive,No college
27,착실하게 정착해서 생활할 가능성이 커보여서,Female,30-39,Centrist,Some college or more
28,동포이며 절실함이있는사람,Male,60+,Progressive,Some college or more
29,확실히 구직목표가 있다,Female,18-29,Centrist,Some college or more
30,이념적 성향이 우선,Male,50-59,Conservative,Some college or more
31,구직계획,Male,18-29,Centrist,Some college or more
32,어려움 없이 잘 정착할 것 같아서,Male,50-59,Centrist,Some college or more
33,신원의 확실성을 알기 우해서,Female,50-59,Centrist,Some college or more
35,좀더 적응을 잘 할듯,Male,18-29,Centrist,Some college or more
37,둘 다 선호하지 않음.,Male,30-39,Centrist,Some college or more
38,미국사람은 일본사람보다 신뢰가 간다,Female,30-39,Centrist,Some college or more
39,특별한 이유 없음,Male,30-39,Progressive,Some college or more
41,친근감,Male,40-49,Centrist,Some college or more
42,농부로서 구직활동을 하겠다는 점,Male,60+,Conservative,Some college or more
45,한국어를 유능하게 잘 해서~,Female,60+,Centrist,Some college or more
46,확실한 구직의사,Male,50-59,Conservative,Some college or more
47,신뢰가 가서,Male,50-59,Centrist,No college
48,고용계약이 된 사람이라서,Male,50-59,Progressive,Some college or more
49,아무래도 정서적으로 가까운...,Female,50-59,Centrist,Some college or more
50,더 호감이 가서,Female,40-49,Progressive,Some college or more
52,1후보자 사무직은 우리 인력이 남아 도는 경우지만 2후보자의 과학연구직은 필요 인력,Female,40-49,Centrist,Some college or more
53,"망명, 남자, 농부",Male,50-59,Progressive,Some college or more
55,다시 한번 검증할 대상이기 때문,Male,60+,Progressive,Some college or more
58,우리나라에 이익이 가느냐 안 가느냐의 유무,Female,50-59,Centrist,No college
59,출신지때문에,Female,50-59,Centrist,Some college or more
60,직업이 있어서,Female,30-39,Centrist,Some college or more
61,동포이기때문,Female,50-59,Conservative,Some college or more
62,동포이자 농사로 국가 발전에 조금 더 이득일 듯,Male,30-39,Conservative,Some college or more
64,직업,Female,40-49,Centrist,No college
65,마음에 들었다,Female,40-49,Centrist,Some college or more
66,전체적으로 파악하여 선택 하였다,Male,50-59,Progressive,Some college or more
67,"1. 예맨보단 북한의 같은 민족이 좋을것으로 판단됨.(단, 간첩이 아니라는것이 확실할때) 2. 우방국인 미국이기떄문에 문제가 없을것 3. 중국은 싫음.",Male,30-39,Conservative,Some college or more
68,예멘(이슬람)인의 입국보다는 중국인이 낫다.,Male,30-39,Conservative,Some college or more
70,"우리나라에서 일하고 적응 잘하면 문제없이 살수 있을것 같아서요,, 아무준비 없이 오는 사람들은 받아주고 싶지 않아요, 나라세금으로 그사람들에게 가는게 너무 아쉽습니다. 우리나라사람도 정말 필요로 하는 세금들이 많잖아요,,",Female,40-49,Centrist,No college
71,우선적으로 한국 오는 이유가 정확한 사람을 뽑고 싶었습니다,Female,30-39,Progressive,Some college or more
72,진정성,Female,30-39,Conservative,Some college or more
73,단기근무이기 때문,Male,50-59,Conservative,Some college or more
75,보지,Female,40-49,Centrist,Some college or more
77,구직계획이 있음,Male,60+,Centrist,Some college or more
76,여성이면서 직업이 좋은것같아서,Male,60+,Conservative,Some college or more
78,이민이 꼭 필요할것 같아서,Female,40-49,Progressive,Some college or more
80,국내활동가능성,Male,40-49,Progressive,Some college or more
81,아무래도 같은 동포니까 선택했습니다,Female,50-59,Conservative,Some college or more
83,우리말을 잘 하는지와 같은 동포로서 우리 사회에 동화되기 쉬운지를 판단했을 때 더 나아 보여서,Female,40-49,Conservative,Some college or more
84,이민이 절박해 보여서,Male,30-39,Conservative,Some college or more
85,"동포, 간호사, 여성",Male,60+,Progressive,Some college or more
86,사무직,Female,18-29,Centrist,Some college or more
87,같은 국가라면 여성의 이민이 더 낫다고 판단,Male,30-39,Centrist,Some college or more
88,한국에 이민을 온 명확한 계획성과 준비성이 있어서 믿을수 있다는 신임을 가질수 있엇다,Male,30-39,Conservative,Some college or more
89,"사용자와의 계약 완료인가, 아닌가를 중점적으로 살폈음",Female,60+,Progressive,Some college or more
90,출신국가,Male,60+,Centrist,No college
91,직업이 간호사인게 맘에 들었다. 점점 수명이 늘어나면서 간병인들의 수요가 높아지는데 반해 공급이 원활하지 않은게 사실이다. 물론 간호사이긴 하지만 노인요양병원이나 간병인으로 활용하면 우리 사회에 좋게 작용할 거 같다.,Female,30-39,Conservative,Some college or more
92,한국말을 할 줄 알면 적응하기 쉬울 거 같다.,Female,40-49,Centrist,Some college or more
93,북한출신 재정착 지원이 동포애차원에서 선호됨,Male,60+,Conservative,No college
94,한국에서 놀고 먹은 이유가 없어보임,Male,50-59,Centrist,Some college or more
95,고용주와의 취직여부를우선적으로 고려함,Male,18-29,Conservative,No college
96,이민국의언어와교육으로준비되어있음,Male,60+,Progressive,Some college or more
97,망명은 어쩔수 없는 상황에서 한것으로 판단,Male,40-49,Centrist,Some college or more
98,이민의 구체적인 사유가 있어보였음,Female,30-39,Progressive,Some college or more
99,재정착,Male,30-39,Centrist,Some college or more
100,한국어실력 이민목적,Male,18-29,Progressive,Some college or more
101,더 신뢰감이 가서,Male,50-59,Conservative,Some college or more
102,의사라는 직업의 활용,Male,18-29,Conservative,Some college or more
103,IT관련 종사자를 선호했다.,Male,30-39,Centrist,Some college or more
104,면접완료,Male,40-49,Progressive,Some college or more
105,고용주와 계약된 단기근무라서,Female,40-49,Progressive,Some college or more
106,안전성,Female,50-59,Centrist,Some college or more
107,신원이 좀더 확실해 보임. (과거 데이타가 더 필요) 한국에 오려는 목적을 명확히 파악할 필요 있음.,Male,40-49,Centrist,Some college or more
108,일본인,Male,50-59,Conservative,Some college or more
109,한국어가 유창함,Female,50-59,Conservative,No college
110,그나마 고르자면 잠깐만 머무니까 선호가 간다고 느낌 대한민국도 모든 사람이 잘 사는게 아니라 그 못사는 사람을 지원해줄지 언정 이민한 사람을 그닥 환영하고 싶지는 않음,Male,18-29,Centrist,Some college or more
111,단기근무를 위한 신청이라 심사를 까다롭게 할 이유가 적어서,Male,40-49,Centrist,Some college or more
112,한국에 필요한 사람인 것 같아서,Female,30-39,Conservative,Some college or more
113,언어 능력,Female,18-29,Progressive,No college
116,성실성,Female,50-59,Conservative,No college
117,한국에 이민오기위해 준비를 많이한걸로 판단되기 때문(예를들어 취업을 위해 이미 준비하고 취업이 된 상태로 신청한 사람들이기 때문에),Female,40-49,Progressive,Some college or more
118,언어,Male,60+,Progressive,Some college or more
119,노력이보임,Female,50-59,Centrist,Some college or more
121,자국의경제력이 좀더 나은 이민자들이 흡수되면 여러가지로 우리나라에 끼치는 영항력이 더 나을거 같아서,Female,50-59,Centrist,No college
122,사회적인 문제를 일으킬 만한 사람은 아닐것으로 간주되어서,Female,18-29,Conservative,Some college or more
123,재정착의 이유이기 때문에,Female,18-29,Centrist,Some college or more
124,"같은 민족, 한국어나 한국문화에 익숙한 사람을 우선으로 해야함",Male,30-39,Centrist,Some college or more
125,한국말도 어느 정도 할줄 알고 직장도 있고 동포이기 때문,Male,50-59,Centrist,Some college or more
126,베트남,Male,50-59,Centrist,Some college or more
127,한국과 친근함이 보임,Female,40-49,Progressive,Some college or more
128,한국에 정착해서 살아갈수 있을것 같은 사람,Male,60+,Progressive,No college
129,부단한노력,Female,50-59,Progressive,No college
131,"동포이고, 또 한국에서 구직활동하면서 생산성에 기여할 수 있어서",Male,50-59,Centrist,Some college or more
132,한국어도 유창하고 취업도 보장되므로 한국에서 살기에 어려움이 없을 것같아서,Female,50-59,Centrist,Some college or more
133,우리 사회와 동화될 수 있어서,Male,50-59,Centrist,Some college or more
134,연민,Male,18-29,Centrist,Some college or more
135,고용주와 계약 완료되서,Female,18-29,Progressive,Some college or more
136,한국에 살려는 의지,Male,60+,Conservative,Some college or more
137,취업이 확정이 되어서 선택하였습니다,Female,30-39,Centrist,Some college or more
140,"이민국 고유의 문화에 얼만큼 잘 어우러질 수 있는지, 토착민들과 잘 융합될 수 있는지의 여부를 따져봤다",Female,18-29,Progressive,Some college or more
141,한국어가 유창하고 재정착,Male,30-39,Progressive,Some college or more
142,어쨋든 우리 동포이면서 연구원이라서 우리 사회에 도움이 될듯해서,Female,50-59,Centrist,Some college or more
144,"첫째 동포이었으며, 두째는 취업 의지가 있었음.",Male,60+,Conservative,No college
145,나의주관,Male,40-49,Progressive,No college
146,우리나라에서 이점만 취하고 먹튀하려는지 여부를 가늠해봤음,Female,30-39,Conservative,Some college or more
147,확실한 동기가 있으며 우리나라에 필요 인력군임,Female,40-49,Progressive,Some college or more
148,이민을 좀 더 확실히 원하는 프로필이였다,Male,40-49,Centrist,Some college or more
149,같은 민족이기때문에,Female,30-39,Conservative,Some college or more
150,"특별한 이유 없고, 위험성이 낮으니까",Female,50-59,Conservative,No college
151,한국어 사용 가능여부 취업 의지 여부,Male,30-39,Centrist,Some college or more
152,조금이라도 의지가 보여서,Male,18-29,Centrist,Some college or more
154,동포이고 단기근무자이기때문에 바로 출국이 가능하기 때문,Female,50-59,Centrist,Some college or more
155,중국출신이 아님,Male,60+,Centrist,Some college or more
156,능력있는 이민자는 망명하는쪽이 좋아서,Male,18-29,Progressive,No college
157,우리와 같은 민족으로 비록 한국어를 잘 하지 못하더라도 곧 잘 정착하리라 보아서 선택함,Female,50-59,Centrist,No college
158,출신지와 개인이 처한 상황.그리고 우리말을 배우려고 하는 자세,Male,60+,Progressive,No college
159,그나마 최선책을 찾은것뿐이지 선호하는 프로필은 존재하지 않았다,Male,18-29,Centrist,No college
160,친절,Male,18-29,Progressive,No college
161,한국어을잘해서,Female,50-59,Progressive,Some college or more
162,특별한 이유는없다,Female,50-59,Conservative,Some college or more
163,없음,Male,50-59,Centrist,Some college or more
164,사회에 도움이될만한사람을뽑음,Female,30-39,Centrist,No college
165,한국어 가능여부 및 출신국,Male,30-39,Centrist,Some college or more
166,...........,Female,50-59,Progressive,No college
167,한국어 유창성,Female,18-29,Conservative,No college
168,2명중 그나마 괜찮은 사람인거같다,Male,18-29,Centrist,Some college or more
169,한국에 정착하려는 의지가 강하다,Female,40-49,Centrist,Some college or more
171,보기에좋다,Male,40-49,Centrist,Some college or more
172,자국에 도움이 되는 사람,Female,50-59,Centrist,No college
173,출신지가 미국이고 직업이 괜찮아서,Male,60+,Conservative,No college
174,우리나라에 들어와서 위험성이 조금이라도 적을 것이라고 생각된 쪽을 선택함,Male,30-39,Centrist,Some college or more
175,재정착,Male,50-59,Conservative,Some college or more
176,망명은 확시한 이유가 있어서,Male,50-59,Progressive,Some college or more
178,확실한 직업,Male,60+,Conservative,Some college or more
179,아무래도 교육 수준이 높은 사람이 더 적응하기 슁 ㄹ것 같애서요,Female,60+,Progressive,Some college or more
180,신뢰,Female,30-39,Centrist,Some college or more
181,동포,Male,30-39,Progressive,Some college or more
183,구직의사 및 출신국가가 중요하다고 생각함 동포라고 해서 다 같은 동포라고 생각진 않음,Male,30-39,Centrist,Some college or more
184,한국어의 사용정도,Male,40-49,Centrist,Some college or more
185,동포라는 이미지가 좋았다,Male,50-59,Centrist,Some college or more
186,"국적, 민족성, 적응가능성 등을 순서대로 가산함",Male,40-49,Centrist,Some college or more
187,예멘 출신의 종교를 선호하지 않기 때문임,Male,30-39,Conservative,Some college or more
188,신뢰가 있어서,Female,18-29,Progressive,Some college or more
189,특별한이유없음,Male,40-49,Progressive,Some college or more
190,면접을 기다린다는 점이 신뢰가 가서,Male,30-39,Conservative,Some college or more
191,한국어 사용 능력,Male,40-49,Progressive,Some college or more
192,한국어능력,Male,50-59,Centrist,No college
193,동포,Male,50-59,Progressive,Some college or more
194,열심히 살것 같다,Female,50-59,Conservative,Some college or more
195,우리동포,Male,30-39,Progressive,Some college or more
196,한국어가 어느정도 가능하여 정착후 어려움이 크지않을것이고 예멘인은 단기로 머무를 것이라고 하여 허가해주고싶지않음,Female,18-29,Conservative,Some college or more
197,좀 더 안전한 사람으로 여겨지고 계획이 있어보임,Female,18-29,Conservative,Some college or more
198,계획이 있어서 (어느정도),Male,18-29,Progressive,Some college or more
199,국적 직업 선호,Female,40-49,Progressive,Some college or more
200,경제적인 면,Male,40-49,Centrist,Some college or more
201,정상국가,Male,40-49,Progressive,Some college or more
203,"직업, 정착가능성",Male,40-49,Progressive,Some college or more
204,지금시기가 확정적이지 않아서,Male,40-49,Progressive,No college
205,취업이 완료된 사람이라면 정착하는데 수월할 것 같아서,Male,30-39,Centrist,Some college or more
206,너무 좋아요,Male,18-29,Centrist,No college
207,일을 할수있는 상태,Male,18-29,Centrist,Some college or more
208,모름,Female,40-49,Centrist,No college
209,우리나라 정착해서 잘 지낼거 같아서,Female,30-39,Centrist,No college
210,북한과 평화모드가 조성되길 바라는 마음에,Female,30-39,Centrist,Some college or more
211,이민이 좀더 필요해 보여서,Female,18-29,Centrist,Some college or more
212,일단 한국어를 잘한다는 점에서,Female,18-29,Centrist,Some college or more
213,필요하기 떄문,Male,40-49,Progressive,Some college or more
215,현실 적응력이 나을듯 함,Male,50-59,Centrist,Some college or more
216,한국어 소통이 가능하고 농사일을 하기 위하여 필요한 요건이 충족된다고 판단됩니다.,Male,50-59,Progressive,Some college or more
219,우리나라에 도움이 되고 단순 육체노동자가 아니라서,Female,40-49,Conservative,Some college or more
202,신뢰도,Male,30-39,Progressive,Some college or more
220,"원활한 한국어, 고용확인",Male,30-39,Centrist,Some college or more
221,고용완료,Male,18-29,Centrist,No college
222,우리나라 동포이니까,Male,40-49,Progressive,No college
223,국적에따른 호감도,Male,60+,Conservative,Some college or more
224,한국어가 가능하고 구직을 하였기 때문이다,Female,30-39,Centrist,Some college or more
225,한국에 오는 뚜렷한 계획이 있기 때문에,Female,18-29,Centrist,Some college or more
226,우리나라도 타민족의 이민을 유연하게 받아 들여야 한다고 생각함,Female,50-59,Progressive,No college
227,"선진국,어느정도 교육을 받은 지성인,국가에 이득이 될 수 있는 직업조건,여성",Male,40-49,Centrist,Some college or more
228,가장 우선은 조금이라도 국민에게 해가 될만한 여지가 있는지를 생각합니다.,Female,40-49,Centrist,Some college or more
229,"여성, 서투른 한국어라도 연습하였다는 점",Female,30-39,Centrist,Some college or more
230,조금더 안전하게 보인다.,Male,18-29,Progressive,Some college or more
231,"베트남과 관계가 좋아지고 있고, 의사로서 도움이 될 것 같음",Male,40-49,Progressive,Some college or more
232,둘다 싫지만 그나마 여성 후보자가 낫다. 예멘 국적 남성에 대한 편견이 있다,Female,18-29,Centrist,Some college or more
233,구직활동,Female,40-49,Centrist,Some college or more
234,언어적인 부분,Male,30-39,Centrist,Some college or more
235,없음,Male,50-59,Conservative,No college
237,민족성 및 한국어 구사 가능 여부와 구직 계약 완료여부 등 복합적,Female,18-29,Progressive,Some college or more
238,"방금이 바로 앞의 예를 말하는지? 언어, 목적 등",Female,40-49,Progressive,Some college or more
239,한국어를 하고 확실한 직업이 있는 사람 그리고 우리 동포를 위주로.,Female,40-49,Progressive,Some college or more
240,"와서 문제를 일으킬 소지가 없고, 자기 자신을 부양할 준비가 되어 있어서",Male,18-29,Centrist,No college
241,"여성,재정착",Female,30-39,Progressive,Some college or more
242,직업을 얻기위해 한국으로 들어옴,Male,30-39,Centrist,Some college or more
243,같은 동족 이라서,Female,40-49,Progressive,Some college or more
244,의사소통을 할 수 있는 한국어를 하여서 입니다,Female,40-49,Progressive,No college
245,직업군,Male,18-29,Centrist,No college
246,출신국 때문에,Female,60+,Progressive,No college
247,구직이 정해져있기때문에,Male,50-59,Centrist,Some college or more
248,한국어를 말할수 있어서,Female,40-49,Conservative,Some college or more
250,여성,Male,18-29,Progressive,Some college or more
251,상대적으로 나아서,Male,50-59,Conservative,Some college or more
252,유창항 한국어,Male,60+,Conservative,Some college or more
253,더욱 간절해보였다 한국생활에 더 도움이 될거라 생각.,Female,18-29,Progressive,Some college or more
254,한국어 능력과 이미 한국업체와의 계약 완료,Male,18-29,Progressive,Some college or more
255,"구직이 되었거나, 구직계획이 있을 때만 허가",Male,18-29,Centrist,Some college or more
256,이민자로 적합해보임,Male,40-49,Centrist,Some college or more
257,보다 전문적인 지식을 가지고 있음,Male,40-49,Progressive,Some college or more
258,적응이 빠르고 분란의 소지가 적음,Male,60+,Progressive,Some college or more
259,북한 동포 출신의 우선 선택하였음,Male,50-59,Progressive,Some college or more
260,직업,Male,50-59,Progressive,Some college or more
261,망명을 하기 위한 신청이라면 사유를 확인햐여야 하겠지만 일단을 긍정적으로 받아들인후 면밀하게 조사를 해야함,Female,50-59,Centrist,No college
262,같은 민족이기때문에,Male,40-49,Centrist,Some college or more
264,프로필이 마음에 들어서,Female,50-59,Progressive,Some college or more
265,한국어를 할 줄 알아서,Female,40-49,Centrist,No college
266,우리 동포여서 동질감이 있기 때문에,Male,50-59,Centrist,Some college or more
267,각자의 뚜렷한 직업때문,Female,40-49,Centrist,Some college or more
268,불법 체류의 가능성이 상대적으로 적음,Male,40-49,Centrist,Some college or more
269,후보자의 의지,Male,18-29,Centrist,Some college or more
270,국내에서 취업예정임,Female,50-59,Centrist,Some college or more
271,동포,Male,50-59,Progressive,Some college or more
272,그냥,Male,60+,Progressive,Some college or more
273,한국어를 유창하게 구사함,Male,60+,Centrist,Some college or more
274,우리나라동포,Female,18-29,Centrist,Some college or more
275,진정성,Male,60+,Progressive,Some college or more
276,우리나라에 정착하고 적응하고자 하는 의지를 파악해 보았다.,Male,50-59,Centrist,Some college or more
277,한국어가능,Male,40-49,Centrist,Some college or more
278,동포,Female,40-49,Progressive,Some college or more
279,더 호감이 가서,Male,18-29,Centrist,Some college or more
280,망명아님,Male,60+,Conservative,Some college or more
283,장래에 국가나 미래에 도움이 될것같아서이다,Female,50-59,Progressive,Some college or more
284,동일민족,Male,50-59,Progressive,Some college or more
285,Fhhh,Female,30-39,Centrist,Some college or more
287,이민의 자격이 충분하기때문에 안전하다고 판단되어서,Male,30-39,Progressive,Some college or more
289,예맨 사람보다는 나을것 같아서,Female,18-29,Centrist,Some college or more
290,나와 맞는 성격이여서,Female,18-29,Progressive,Some college or more
291,좀 더 믿음이 가서,Female,40-49,Conservative,Some college or more
292,한국어능력,Male,30-39,Centrist,Some college or more
293,한국말이 가능하고 구직활동 등 뚜렷한계획이 있으므로,Female,18-29,Centrist,Some college or more
296,의사라는 직업과 한국어를 할 수 있다는 점 때문에,Male,40-49,Progressive,Some college or more
298,"방금 중국남성과 북한여성 중 고르는 문제는, 중국남성은 별다른 직업도 능력도 없어 한국사회에 도움이 되지 않을 것으로 보았기 때문. 둘 중 그나마 북한여성은 자립의지가 보였음.",Female,18-29,Centrist,Some college or more
299,동포라서,Female,40-49,Centrist,Some college or more
300,구직계획이 있는 동포이므로,Female,40-49,Conservative,Some college or more
301,이왕이면 동포니까.,Male,60+,Conservative,Some college or more
302,직업을 갖기 쉬울것 같아서,Female,30-39,Centrist,Some college or more
303,같은 민족이라서,Male,50-59,Centrist,Some college or more
304,미국이고 여자,Female,60+,Centrist,Some college or more
305,무난,Female,40-49,Conservative,No college
306,비교 대상보다 조건이 조은것 같음,Male,50-59,Progressive,Some college or more
307,한국어를 사용 할 수 있기 때문. 현 행정직을 하면서 외국인들을 많이 마주하는데 한국어를 하지 못하는 직원들은 너무 힘들고 솔직히 해결방법이 적어짐,Female,18-29,Progressive,Some college or more
308,"전반적으로 선홓사지 않고, 공부등을 이한 이민등은 유보적인 입장입니다.",Female,30-39,Conservative,Some college or more
309,한국어가 유창하기 때문에. 서로간 의사소통이 되지 않으면 함께 일을 할 수조차 없어서 한국어 유창자를 필요로 함,Female,40-49,Progressive,Some college or more
310,특별이유없음,Female,40-49,Progressive,Some college or more
311,"성별, 한국어구사 등 고려함",Male,40-49,Progressive,Some college or more
312,정착할 준비가 되었다,Male,40-49,Conservative,No college
313,한국어 가능,Female,40-49,Conservative,Some college or more
315,특별한 이유없음,Male,50-59,Conservative,No college
316,좀더 안정적으로 한국사회에 적응할수있다고 생각함.,Male,60+,Progressive,Some college or more
318,직업이 있음,Male,40-49,Centrist,Some college or more
317,성실 할 것 같아서,Female,50-59,Conservative,Some college or more
319,동포의 경우에 더 선호하게 되는 경향이 있었다.,Female,30-39,Conservative,Some college or more
320,한국어 능력,Female,18-29,Centrist,No college
321,언어습득력과 직업 부분,Female,40-49,Centrist,Some college or more
322,5566,Male,18-29,Centrist,Some college or more
323,직업 및 단기-정착 보고 고름. 안그래도 내국적으로도 취업이 어려운데 외국인까지 오면 더 곤란해서.,Female,18-29,Centrist,Some college or more
324,한국어를 할 줄 알아서,Male,18-29,Centrist,Some college or more
326,선호하기 보다는 둘중에 굳이 선택해야한다면,Female,30-39,Conservative,Some college or more
327,우선 사상적으로 안정 되어있느느것 같아서,Female,40-49,Conservative,No college
329,우리나라에 기여도,Male,60+,Conservative,Some college or more
330,전문직,Male,40-49,Centrist,Some college or more
331,한국어를 할줄알면 적응이쉬우니까,Male,60+,Conservative,No college
332,단기이주계획이기때문에 그기간동안만 잘관리하면 된다,Female,40-49,Conservative,Some college or more
333,우리나라와 잘 맞는 거 같아서,Female,40-49,Conservative,Some college or more
335,성별 및 한국어 사용여부,Male,18-29,Centrist,Some college or more
336,"더 끌리고, 위험요소가 덜 한 사람 같아서",Female,30-39,Progressive,Some college or more
337,더 신뢰가 가서,Female,60+,Conservative,No college
339,확실히 일을 하려고 해서. 구직이 예정이 아니고 아예 합격된 상태이기 때문에.,Female,18-29,Progressive,Some college or more
340,취업을 해서,Male,30-39,Conservative,Some college or more
341,우리나라가 아니면 살기 힘들 것 같아서,Female,18-29,Progressive,No college
345,한국에서 잘 적응할수있어서,Male,50-59,Progressive,Some college or more
348,"노력, 이민 후보자의 태도",Male,30-39,Progressive,Some college or more
350,믿을수있어서,Female,18-29,Progressive,Some college or more
351,출산국,Female,30-39,Centrist,Some college or more
352,서투른 한국말사용,Male,60+,Conservative,Some college or more
353,최악 보다는 차악 이라서 ( 둘다 내키진 않음 ),Female,40-49,Centrist,No college
354,국가에 적극 적응 하려는 노략이 보인다,Female,50-59,Progressive,Some college or more
355,적응 가능성이 상대적으로 높다고 판단됨,Male,40-49,Progressive,Some college or more
356,전문직,Female,50-59,Conservative,Some college or more
358,구체적 목적을 가지고 있어서,Female,30-39,Centrist,Some college or more
360,우리나라에 정착하기 위해서는 언어가 우선이라고 생각되며 직업의 종류 또한 중요하다고 생각한다.,Female,40-49,Progressive,Some college or more
359,"구직, 한국어 유창성, 한국 동화 용이",Female,60+,Progressive,Some college or more
361,믿을수있으서,Female,40-49,Centrist,Some college or more
363,친근해서,Female,30-39,Centrist,Some college or more
364,동포,Female,50-59,Centrist,Some college or more
365,그냥,Male,18-29,Centrist,Some college or more
366,뚜렷하다,Male,18-29,Centrist,Some college or more
367,이미 베트남 사람들은 한국에 많이 와서 일을 하고있다,Male,18-29,Centrist,Some college or more
369,ㅎ하한ㄱ구국ㅁ미ㅁ마말,Female,18-29,Conservative,Some college or more
371,없음,Female,18-29,Centrist,Some college or more
372,여성이고 한국말을 쓸 줄 아는 사람을 고름.,Female,18-29,Progressive,Some college or more
373,맘가는대로 선택함,Female,50-59,Centrist,Some college or more
374,"구직활동을 하려거나 노동을 하려는 자, 그나라의 언어를 공부했다는 것은 살기위해 노력하는 것이기 때문에 선호함.",Female,18-29,Centrist,Some college or more
375,모름,Male,40-49,Progressive,Some college or more
376,망명이란게 쉬운일이 아니라서,Male,40-49,Progressive,Some college or more
377,더 안정적,Female,30-39,Centrist,Some college or more
378,친밀감,Male,60+,Progressive,Some college or more
379,여성이여서,Male,50-59,Progressive,Some college or more
380,의사로서 우리나라의 의료기술에 도움을 줄 수 있을 것 같다고 생각했기 때문입니다.,Female,18-29,Centrist,No college
382,국적,Male,18-29,Conservative,No college
383,미국 일본,Female,18-29,Progressive,No college
236,한국과 더욱 가가운 나라에서 이민온 외국인,Male,40-49,Progressive,Some college or more
384,믿음이 가는 쪽을 선택,Male,18-29,Progressive,Some college or more
385,신뢰감이 크다,Male,30-39,Centrist,Some college or more
386,구직활동에 대한 계획 또는 명확한 취업사실 확인,Male,18-29,Progressive,Some college or more
381,지금도 의사는 많음,Male,60+,Conservative,No college
387,합리적인 것 같아서,Male,50-59,Centrist,Some college or more
389,북한 탈북자는 우리나라국민이다.,Male,18-29,Conservative,Some college or more
391,두나라밖에없어,Male,40-49,Centrist,Some college or more
